Well,Cycle,Target Name,Rn
C3,31,gene,449427.7813
C3,32,gene,455368.9063
C3,33,gene,460745.4688
C3,34,gene,465506.8125
C3,35,gene,469031.0625
C3,36,gene,472673.8125
C3,37,gene,475245.1875
C3,38,gene,477568.25
C3,39,gene,479859.8125
C3,40,gene,481211.7813
C3,41,gene,483374.8125
C3,42,gene,484238.4688
C3,43,gene,485513.0313
C3,44,gene,486845.5625
C3,45,gene,487718.2188
C4,1,gene,58959.36719
C4,2,gene,58553.69531
C4,3,gene,58483.07422
C4,4,gene,58646.85938
C4,5,gene,58253.03906
C4,6,gene,58338.86719
C4,7,gene,57925.22266
C4,8,gene,58033.47656
C4,9,gene,58093.44531
C4,10,gene,57947.79297
C4,11,gene,58083.57031
C4,12,gene,58181.94922
C4,13,gene,57856.44141
C4,14,gene,58011.19922
C4,15,gene,58077.39063
C4,16,gene,58184.20703
C4,17,gene,58343.77344
C4,18,gene,59142.0625
C4,19,gene,60150.51563
C4,20,gene,62779.13281
C4,21,gene,67127.30469
C4,22,gene,75757.08594
C4,23,gene,90618.20313
C4,24,gene,117898.7344
C4,25,gene,165041.4531
C4,26,gene,233557.9844
C4,27,gene,299791.25
C4,28,gene,348614.6563
C4,29,gene,401149.9688
C4,30,gene,450599.5625
C4,31,gene,492610.875
C4,32,gene,527799.75
C4,33,gene,558980.875
C4,34,gene,584572.0625
C4,35,gene,606207
C4,36,gene,623289.125
C4,37,gene,639319.375
C4,38,gene,652322.3125
C4,39,gene,663135.25
C4,40,gene,673086.625
C4,41,gene,681467
C4,42,gene,689338.3125
C4,43,gene,696147.25
C4,44,gene,706082.6875
C4,45,gene,708068.3125
C5,1,gene,63668.86328
C5,2,gene,63318.78906
C5,3,gene,63365.62109
C5,4,gene,63440.30078
C5,5,gene,63348.60938
C5,6,gene,63088.86719
C5,7,gene,62995.19531
C5,8,gene,63219.32813
C5,9,gene,63617.75391
C5,10,gene,63429.62891
C5,11,gene,63317.41016
C5,12,gene,63071.87891
C5,13,gene,63085.59766
C5,14,gene,63865.97266
C5,15,gene,64014.03516
C5,16,gene,64459.34375
C5,17,gene,65722.79688
C5,18,gene,67810.8125
C5,19,gene,71381.03125
C5,20,gene,78129.30469
C5,21,gene,90551.65625
C5,22,gene,112964.8672
C5,23,gene,152515.3281
C5,24,gene,215099.0781
C5,25,gene,283605.5
C5,26,gene,337572.8125
C5,27,gene,394385.5313
C5,28,gene,450067
C5,29,gene,498990.1875
C5,30,gene,540161.3125
C5,31,gene,574686.9375
C5,32,gene,604113.1875
C5,33,gene,629636.0625
C5,34,gene,651062.8125
C5,35,gene,671850.0625
C5,36,gene,686687.3125
C5,37,gene,699674.0625
C5,38,gene,711964.4375
C5,39,gene,721798.75
C5,40,gene,730510.5625
C5,41,gene,738278
C5,42,gene,744740.875
C5,43,gene,752119.375
C5,44,gene,758502.3125
C5,45,gene,762346.8125
C6,1,gene,73932.30469
C6,2,gene,71485.78906
C6,3,gene,71187.96875
C6,4,gene,70731.78125
C6,5,gene,70459.64063
C6,6,gene,70328.74219
C6,7,gene,69733.21875
C6,8,gene,69644.38281
C6,9,gene,69696.78125
C6,10,gene,69205.04688
C6,11,gene,69290.79688
C6,12,gene,69259.52344
C6,13,gene,69001.78906
C6,14,gene,69429.99219
C6,15,gene,69707.80469
C6,16,gene,70512.38281
C6,17,gene,72589.21875
C6,18,gene,75538.74219
C6,19,gene,82320.6875
C6,20,gene,95083.20313
C6,21,gene,117985.2266
C6,22,gene,158346.875
C6,23,gene,223186.625
C6,24,gene,310992.9375
C6,25,gene,380112.0938
C6,26,gene,427719.5313
C6,27,gene,477408.4375
C6,28,gene,517000.4375
C6,29,gene,548372.5
C6,30,gene,572319.1875
C6,31,gene,592759.5
C6,32,gene,608756.25
C6,33,gene,621807.875
C6,34,gene,632773.0625
C6,35,gene,641435.625
C6,36,gene,648604.875
C6,37,gene,656178.4375
C6,38,gene,661637.625
C6,39,gene,665369.25
C6,40,gene,670461.125
C6,41,gene,673162.5
C6,42,gene,675212.5
C6,43,gene,679685.625
C6,44,gene,682333.75
C6,45,gene,684442.5625
D1,1,gene,47135.77734
D1,2,gene,47419.56641
D1,3,gene,47748.42969
D1,4,gene,48283.72266
D1,5,gene,47765.32422
D1,6,gene,47910.45313
D1,7,gene,48012.03516
D1,8,gene,47887.45313
D1,9,gene,48135.72656
D1,10,gene,48271.54688
D1,11,gene,48302.69141
D1,12,gene,48869.77344
D1,13,gene,48394.67188
D1,14,gene,48329.10547
D1,15,gene,48290.50391
D1,16,gene,47606.00781
D1,17,gene,47735.90234
D1,18,gene,48213.67188
D1,19,gene,48361.21875
D1,20,gene,47871.07031
D1,21,gene,47806.20313
D1,22,gene,48254.00391
D1,23,gene,48337.00391
D1,24,gene,47995.46875
D1,25,gene,47966.68359
D1,26,gene,48310.17969
D1,27,gene,48187.16406
D1,28,gene,47954.22266
D1,29,gene,48344.50781
D1,30,gene,48565.60156
D1,31,gene,48903.38281
D1,32,gene,49721.55859
D1,33,gene,51316.96094
D1,34,gene,54534.78516
D1,35,gene,60027.07813
D1,36,gene,70196.125
D1,37,gene,88889.39063
D1,38,gene,120781.9375
D1,39,gene,168343.0469
D1,40,gene,215202.6563
D1,41,gene,243396.4375
D1,42,gene,260998.1719
D1,43,gene,281347.0313
D1,44,gene,299762.1875
D1,45,gene,314021.9688
D2,1,gene,49880.00781
D2,2,gene,50182.18359
D2,3,gene,50026.80469
D2,4,gene,50206.52344
D2,5,gene,49997.18359
D2,6,gene,50143.37109
D2,7,gene,50522.53125
D2,8,gene,50215.67188
D2,9,gene,50418.56641
D2,10,gene,50454.39453
D2,11,gene,50449.86719
D2,12,gene,50169.70703
D2,13,gene,50357.24609
D2,14,gene,50472.25781
D2,15,gene,50447.75781
D2,16,gene,50598.28125
D2,17,gene,50331.02734
D2,18,gene,50807.64453
D2,19,gene,51106.34766
D2,20,gene,51861.90625
D2,21,gene,53780.50391
D2,22,gene,56530.49219
D2,23,gene,62082.92188
D2,24,gene,72476.97656
D2,25,gene,91340.3125
D2,26,gene,123965.1797
D2,27,gene,180007.75
D2,28,gene,255765
D2,29,gene,321058.2813
D2,30,gene,363322.125
D2,31,gene,407548.4688
D2,32,gene,444763.8438
D2,33,gene,477236.7813
D2,34,gene,503682.2813
D2,35,gene,524120.7188
D2,36,gene,540372
D2,37,gene,553681.1875
D2,38,gene,564984.375
D2,39,gene,574702.875
D2,40,gene,582748.125
D2,41,gene,589414.3125
D2,42,gene,595289.75
D2,43,gene,600422
D2,44,gene,604767.625
D2,45,gene,609707.8125
D3,1,,
D3,2,,
D3,3,,
D3,4,,
D3,5,,
D3,6,,
D3,7,,
D3,8,,
D3,9,,
D3,10,,
D3,11,,
D3,12,,
D3,13,,
D3,14,,
D3,15,,
D3,16,,
D3,17,,
D3,18,,
D3,19,,
D3,20,,
D3,21,,
D3,22,,
D3,23,,
D3,24,,
D3,25,,
D3,26,,
D3,27,,
D3,28,,
D3,29,,
D3,30,,
D3,31,,
D3,32,,
D3,33,,
D3,34,,
D3,35,,
D3,36,,
D3,37,,
D3,38,,
D3,39,,
D3,40,,
D3,41,,
D3,42,,
D3,43,,
D3,44,,
D3,45,,
D4,1,gene,85610.22656
D4,2,gene,84929.03906
D4,3,gene,84395.05469
D4,4,gene,84333.27344
D4,5,gene,84429.08594
D4,6,gene,84049.85938
D4,7,gene,83938.79688
D4,8,gene,83984.69531
D4,9,gene,84369.72656
D4,10,gene,84397.89063
D4,11,gene,84098.35938
D4,12,gene,84004.96875
D4,13,gene,84322.77344
D4,14,gene,83602.85156
D4,15,gene,83846.34375
D4,16,gene,83765.30469
D4,17,gene,84169.99219
D4,18,gene,84452.71094
D4,19,gene,84200.20313
D4,20,gene,84008.55469
D4,21,gene,84485.5625
D4,22,gene,85072.30469
D4,23,gene,86234.48438
D4,24,gene,86951.02344
D4,25,gene,90257.64844
D4,26,gene,94910.99219
D4,27,gene,102451.5
D4,28,gene,117348.4063
D4,29,gene,142334.7969
D4,30,gene,179645.125
D4,31,gene,220821.9688
D4,32,gene,240169.5625
D4,33,gene,247464.1563
D4,34,gene,251702.3906
D4,35,gene,255912.3281
D4,36,gene,262708.0625
D4,37,gene,273065.6563
D4,38,gene,288114.4688
D4,39,gene,303620.2813
D4,40,gene,319160.5938
D4,41,gene,335175.4063
D4,42,gene,349104.125
D4,43,gene,363739.375
D4,44,gene,376416.3438
D4,45,gene,386496.7813
D5,1,gene,68145.21094
D5,2,gene,67432.17969
D5,3,gene,66852.92188
D5,4,gene,66731.30469
D5,5,gene,66553.82813
D5,6,gene,66974.63281
D5,7,gene,66567.78125
D5,8,gene,66396.11719
D5,9,gene,66786.65625
D5,10,gene,66745.82031
D5,11,gene,66517.50781
D5,12,gene,66807.21875
D5,13,gene,66560.11719
D5,14,gene,66772.29688
D5,15,gene,66509.5625
D5,16,gene,66700.96875
D5,17,gene,66626.82813
D5,18,gene,66977.57031
D5,19,gene,67022.28906
D5,20,gene,66968.30469
D5,21,gene,66903.8125
D5,22,gene,67233.49219
D5,23,gene,66980.45313
D5,24,gene,67059.82813
D5,25,gene,67482.66406
D5,26,gene,68034.60938
D5,27,gene,68574.77344
D5,28,gene,69581.11719
D5,29,gene,72123.44531
D5,30,gene,76562.60938
D5,31,gene,84038.35156
D5,32,gene,97117.75781
D5,33,gene,119298.6484
D5,34,gene,147041.2656
D5,35,gene,161127.7344
D5,36,gene,162727.4844
D5,37,gene,168870.7344
D5,38,gene,178378.2656
D5,39,gene,193047.1094
D5,40,gene,211065.9688
D5,41,gene,229416.4375
D5,42,gene,247220.25
D5,43,gene,264577.6875
D5,44,gene,281124.1563
D5,45,gene,295476.6563
D6,1,gene,104488.3828
D6,2,gene,101910.8828
D6,3,gene,101186.0859
D6,4,gene,101194.2734
D6,5,gene,100915.7422
D6,6,gene,100669.6875
D6,7,gene,100773.0938
D6,8,gene,100917.6406
D6,9,gene,100369.8594
D6,10,gene,100281.625
D6,11,gene,100671.3438
D6,12,gene,99932.39063
D6,13,gene,99774.66406
D6,14,gene,99860.65625
D6,15,gene,99549.08594
D6,16,gene,99840.99219
D6,17,gene,99548.28906
D6,18,gene,99839.14063
D6,19,gene,99629.20313
D6,20,gene,99744.35938
D6,21,gene,99690.54688
D6,22,gene,99435.82813
D6,23,gene,99252.17188
D6,24,gene,99624.03125
D6,25,gene,99653.40625
D6,26,gene,99567.01563
D6,27,gene,99555.73438
D6,28,gene,99263.0625
D6,29,gene,99833.97656
D6,30,gene,99948.48438
D6,31,gene,100446.8281
D6,32,gene,101487.2969
D6,33,gene,102848.1641
D6,34,gene,105249.7344
D6,35,gene,110342.9922
D6,36,gene,119507.5156
D6,37,gene,136979.625
D6,38,gene,165602.2656
D6,39,gene,200571.9688
D6,40,gene,234711.5313
D6,41,gene,269885.125
D6,42,gene,303411.375
D6,43,gene,336579.7188
D6,44,gene,365008.5313
D6,45,gene,389442.0938
E1,1,gene,63740.48047
E1,2,gene,63764.96484
E1,3,gene,64115.08203
E1,4,gene,64858
E1,5,gene,64446.44141
E1,6,gene,64781.41406
E1,7,gene,64735.28906
E1,8,gene,64876.42969
E1,9,gene,64728.23828
E1,10,gene,64465.29688
E1,11,gene,64779.15625
E1,12,gene,64739.40234
E1,13,gene,64614.85156
E1,14,gene,65078.89844
E1,15,gene,64332.84375
E1,16,gene,64895.14844
E1,17,gene,64443.11328
E1,18,gene,64475.19141
E1,19,gene,64509.83594
E1,20,gene,64486.92969
E1,21,gene,64622.90625
E1,22,gene,64848.02344
E1,23,gene,64469.70703
E1,24,gene,64935.12109
E1,25,gene,64744.71094
E1,26,gene,64640.72266
E1,27,gene,64001.10938
E1,28,gene,64425.30469
E1,29,gene,64315.62891
E1,30,gene,64398.75
E1,31,gene,64117.76953
E1,32,gene,64636.3125
E1,33,gene,64804.12891
E1,34,gene,64358.69922
E1,35,gene,64094.28125
E1,36,gene,64475.79688
E1,37,gene,64430.76953
E1,38,gene,64420.18359
E1,39,gene,63768.48438
E1,40,gene,64504.22266
E1,41,gene,64296.02734
E1,42,gene,63854.96484
E1,43,gene,63723.40625
E1,44,gene,63729.89844
E1,45,gene,64355.80469
E2,1,gene,51082.03125
E2,2,gene,51222.45703
E2,3,gene,51259.82813
E2,4,gene,51561.39844
E2,5,gene,51747.35938
E2,6,gene,51308.99609
E2,7,gene,51754.40625
E2,8,gene,51722.86719
E2,9,gene,51681.67578
E2,10,gene,51539.24609
E2,11,gene,51869.04297
E2,12,gene,50993.23828
E2,13,gene,51410.48047
E2,14,gene,51629.21875
E2,15,gene,51696.59375
E2,16,gene,51592.66406
E2,17,gene,51332.17188
E2,18,gene,51802.95313
E2,19,gene,51593.65625
E2,20,gene,51230.83984
E2,21,gene,51531.98828
E2,22,gene,51307.30078
E2,23,gene,51488.03906
E2,24,gene,51608.41016
E2,25,gene,51008.01563
E2,26,gene,51238.21484
E2,27,gene,51076.78125
E2,28,gene,50715.46875
E2,29,gene,51266.64453
E2,30,gene,51044.46484
E2,31,gene,51462.44531
E2,32,gene,51015.30469
E2,33,gene,51395.41016
E2,34,gene,51255.99609
E2,35,gene,51121.10547
E2,36,gene,51368.03906
E2,37,gene,51303.33203
E2,38,gene,51371.19531
E2,39,gene,51127.72656
E2,40,gene,50854.75391
E2,41,gene,50975.48047
E2,42,gene,50655.29688
E2,43,gene,51006.85156
E2,44,gene,50842.61719
E2,45,gene,51087.87109
E3,1,gene,108149.2813
E3,2,gene,107286.8906
E3,3,gene,107113.3203
E3,4,gene,106982.7031
E3,5,gene,107262.3125
E3,6,gene,106711.1641
E3,7,gene,106451.1484
E3,8,gene,107220.6953
E3,9,gene,106591.8516
E3,10,gene,106700.3203
E3,11,gene,107101.9141
E3,12,gene,106726.6406
E3,13,gene,106388.7109
E3,14,gene,106758.9609
E3,15,gene,106307.1641
E3,16,gene,106583.625
E3,17,gene,106625.9688
E3,18,gene,106523.8047
E3,19,gene,106181.2969
E3,20,gene,106321.5078
E3,21,gene,105693.1875
E3,22,gene,105399.4219
E3,23,gene,106791.5391
E3,24,gene,106149.6328
E3,25,gene,105862.8594
E3,26,gene,105472.2344
E3,27,gene,105813.2266
E3,28,gene,105857.9609
E3,29,gene,105135.3047
E3,30,gene,105515.7813
E3,31,gene,105702.7109
E3,32,gene,105609.0313
E3,33,gene,105314.8984
E3,34,gene,105526.1406
E3,35,gene,104939.4453
E3,36,gene,105676.7031
E3,37,gene,105227.3516
E3,38,gene,105139.4688
E3,39,gene,104895.4531
E3,40,gene,105457.1797
E3,41,gene,104921.7109
E3,42,gene,105033.8281
E3,43,gene,104761.3281
E3,44,gene,104680.25
E3,45,gene,105035.2969
E4,1,gene,101089.4844
E4,2,gene,100328.8203
E4,3,gene,99862.60156
E4,4,gene,99831.79688
E4,5,gene,100265.4453
E4,6,gene,99861.05469
E4,7,gene,99595.94531
E4,8,gene,99823.60156
E4,9,gene,99824.14063
E4,10,gene,99731.94531
E4,11,gene,99925.92188
E4,12,gene,100213.4531
E4,13,gene,99794.625
E4,14,gene,100427.2656
E4,15,gene,100943.2734
E4,16,gene,100721
E4,17,gene,100510.9453
E4,18,gene,100422.8047
E4,19,gene,101390.1641
E4,20,gene,100480.4375
E4,21,gene,101029.3906
E4,22,gene,100460.7891
E4,23,gene,101227.9844
E4,24,gene,100766.6016
E4,25,gene,101484.0078
E4,26,gene,101152.4375
E4,27,gene,100725.3125
E4,28,gene,101647.6953
E4,29,gene,101606.0313
E4,30,gene,102011.9375
E4,31,gene,101727.5156
E4,32,gene,101728.4688
E4,33,gene,101676.2188
E4,34,gene,101570.1484
E4,35,gene,101598.9531
E4,36,gene,102700.4063
E4,37,gene,103316.5156
E4,38,gene,104490.3047
E4,39,gene,105467.0625
E4,40,gene,109318.7109
E4,41,gene,114762.1641
E4,42,gene,125862.1172
E4,43,gene,145030.9063
E4,44,gene,178250.2031
E4,45,gene,226314.3438
E5,1,gene,89941.46875
E5,2,gene,88869.10938
E5,3,gene,88256.78906
E5,4,gene,89083.73438
E5,5,gene,88703.25781
E5,6,gene,88616.17188
E5,7,gene,88355.25
E5,8,gene,88319.75781
E5,9,gene,88662.97656
E5,10,gene,89499.00781
E5,11,gene,89630.57031
E5,12,gene,89495.0625
E5,13,gene,89486.4375
E5,14,gene,88606.75
E5,15,gene,89297.52344
E5,16,gene,90195.32031
E5,17,gene,89580.03906
E5,18,gene,89868.89063
E5,19,gene,90203.67969
E5,20,gene,89773.5625
E5,21,gene,90272.47656
E5,22,gene,90368.84375
E5,23,gene,90572.99219
E5,24,gene,90755.34375
E5,25,gene,91351.22656
E5,26,gene,91337.08594
E5,27,gene,91177.32031
E5,28,gene,91700.67969
E5,29,gene,92818.625
E5,30,gene,93050.79688
E5,31,gene,94304.08594
E5,32,gene,96350.28906
E5,33,gene,100521.8281
E5,34,gene,107865.3359
E5,35,gene,121364.3438
E5,36,gene,145787.6875
E5,37,gene,182954.3125
E5,38,gene,229570.3281
E5,39,gene,260776.0469
E5,40,gene,270517.4375
E5,41,gene,291136.6563
E5,42,gene,315395.9688
E5,43,gene,340116.125
E5,44,gene,367446.6875
E5,45,gene,389465.625
E6,1,gene,124195.6016
E6,2,gene,122881.8672
E6,3,gene,122462.1016
E6,4,gene,122525.9219
E6,5,gene,121818.6953
E6,6,gene,122300.8672
E6,7,gene,122467.2031
E6,8,gene,121900.0156
E6,9,gene,121739.6172
E6,10,gene,121018.9219
E6,11,gene,120850.9297
E6,12,gene,121454.6172
E6,13,gene,120958.0313
E6,14,gene,120932.5469
E6,15,gene,120694.25
E6,16,gene,120564.3984
E6,17,gene,119822.5938
E6,18,gene,120685.6328
E6,19,gene,119722.1719
E6,20,gene,120115.4844
E6,21,gene,120625.3359
E6,22,gene,120134.0469
E6,23,gene,119522.1641
E6,24,gene,119657.9219
E6,25,gene,119042.0781
E6,26,gene,119395.9531
E6,27,gene,119572.8047
E6,28,gene,118789.0234
E6,29,gene,118581.2188
E6,30,gene,118266.3672
E6,31,gene,118796.5078
E6,32,gene,117858.4609
E6,33,gene,118017.3672
E6,34,gene,118632.7734
E6,35,gene,118168.0234
E6,36,gene,117849.9141
E6,37,gene,117593.4063
E6,38,gene,117622.3672
E6,39,gene,117496.4063
E6,40,gene,117353.5938
E6,41,gene,117030.3516
E6,42,gene,116479.4063
E6,43,gene,116001.8359
E6,44,gene,116509.2578
E6,45,gene,116794.2578